trying,(VBP are),are,CLOBTH_A.TXT
striving,(VBZ is),is,CLOBTH_A.TXT
painting,(VBN been),been,CLOBTH_A.TXT
painting,(VBZ has),has,CLOBTH_A.TXT
striving,(VBN been),been,CLOBTH_A.TXT
striving,(VBZ has),has,CLOBTH_A.TXT
going,(VBZ is),is,CLOBTH_A.TXT
flashing,(VBN been),been,CLOBTH_A.TXT
flashing,(VBZ has),has,CLOBTH_A.TXT
quitting,(VBP are),are,CLOBTH_A.TXT
going,(VBP are),are,CLOBTH_A.TXT
being,(VBZ is),is,CLOBTH_A.TXT
raising,(VBZ is),is,CLOBTH_A.TXT
going,(VBZ is),is,CLOBTH_A.TXT
pointing,(VBN been),been,CLOBTH_A.TXT
pointing,(VBZ has),has,CLOBTH_A.TXT
using,(VBZ is),is,CLOBTH_A.TXT
putting,(VBZ is),is,CLOBTH_A.TXT
playing,(VBP are),are,CLOBTH_A.TXT
playing,(VBP 'm),'m,CLOBTH_A.TXT
talking,(VBD were),were,CLOBTH_A.TXT
giving,(VBZ is),is,CLOBTH_A.TXT
working,(VBN been),been,CLOBTH_A.TXT
finding,(VBZ has),has,CLOBTH_A.TXT
playing,(VBN been),been,CLOBTH_A.TXT
going,(VBP 're),'re,CLOBTH_A.TXT
causing,(VBZ is),is,CLOBTH_A.TXT
directing,(VBZ is),is,CLOBTH_A.TXT
denouncing,(VBZ is),is,CLOBTH_A.TXT
getting,(VBP are),are,CLOBTH_A.TXT
talking,(VBZ is),is,CLOBTH_A.TXT
going,(VBD were),were,CLOBTH_A.TXT
playing,(VBP 're),'re,CLOBTH_A.TXT
leaving,(VBZ is),is,CLOBTH_A.TXT
visiting,(VBP are),are,CLOBTH_A.TXT
being,(VBP are),are,CLOBTH_A.TXT
taking,(VBZ is),is,CLOBTH_A.TXT
using,(VBN been),been,CLOBTH_A.TXT
planning,(VBZ is),is,CLOBTH_A.TXT
striving,(VBP are),are,CLOBTH_A.TXT
being,(VBZ is),is,CLOBTH_A.TXT
trespassing,(VBD were),were,CLOBTH_A.TXT
returning,(VBD were),were,CLOBTH_A.TXT
parking,(VBD were),were,CLOBTH_A.TXT
going,(VBP am),am,CLOBTH_A.TXT
grazing,(VBN been),been,CLOBTH_A.TXT
staying,(VBP are),are,CLOBTH_A.TXT
being,(VBZ is),is,CLOBTH_A.TXT
being,(VBZ is),is,CLOBTH_A.TXT
making,(VBZ is),is,CLOBTH_A.TXT
receiving,(VBP are),are,CLOBTH_A.TXT
writing,(VBP am),am,CLOBTH_A.TXT
keeping,(VBP are),are,CLOBTH_A.TXT
keeping,(VBP are),are,CLOBTH_A.TXT
working,(VBP are),are,CLOBTH_B.TXT
encouraging,(VBZ is),is,CLOBTH_B.TXT
growing,(VBN been),been,CLOBTH_B.TXT
growing,(VBZ has),has,CLOBTH_B.TXT
moving,(VBP are),are,CLOBTH_B.TXT
waiting,(VBP are),are,CLOBTH_B.TXT
meeting,(VBP are),are,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
leading,(VBZ is),is,CLOBTH_B.TXT
saying,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
sending,(VBZ is),is,CLOBTH_B.TXT
looking,(VBZ is),is,CLOBTH_B.TXT
dividing,(VBZ is),is,CLOBTH_B.TXT
hanging,(VBZ is),is,CLOBTH_B.TXT
adjusting,(VBZ is),is,CLOBTH_B.TXT
listening,(VBZ is),is,CLOBTH_B.TXT
reminding,(VBD were),were,CLOBTH_B.TXT
destroying,(VBZ is),is,CLOBTH_B.TXT
getting,(VBD were),were,CLOBTH_B.TXT
laying,(VBZ is),is,CLOBTH_B.TXT
complaining,(VBP are),are,CLOBTH_B.TXT
trying,(VBZ is),is,CLOBTH_B.TXT
going,(VBZ 's),'s,CLOBTH_B.TXT
going,(VBD were),were,CLOBTH_B.TXT
being,(VBD were),were,CLOBTH_B.TXT
bullying,(VBP are),are,CLOBTH_B.TXT
urging,(VBZ is),is,CLOBTH_B.TXT
urging,(VBZ is),is,CLOBTH_B.TXT
paying,(VBZ is),is,CLOBTH_B.TXT
going,(VBZ 's),'s,CLOBTH_B.TXT
fighting,(VBD were),were,CLOBTH_B.TXT
advancing,(VBP are),are,CLOBTH_B.TXT
growing,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
advancing,(VBZ is),is,CLOBTH_B.TXT
beginning,(VBP are),are,CLOBTH_B.TXT
turning,(VBN been),been,CLOBTH_B.TXT
paying,(VBZ is),is,CLOBTH_B.TXT
attempting,(VBP are),are,CLOBTH_B.TXT
running,(VBZ is),is,CLOBTH_B.TXT
searching,(VBN been),been,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
wielding,(VBZ is),is,CLOBTH_B.TXT
coming,(VBZ is),is,CLOBTH_B.TXT
grooming,(VBN been),been,CLOBTH_B.TXT
grooming,(VBZ has),has,CLOBTH_B.TXT
failing,(VBZ is),is,CLOBTH_B.TXT
drawing,(VBZ is),is,CLOBTH_B.TXT
fighting,(VBZ is),is,CLOBTH_B.TXT
failing,(VBZ is),is,CLOBTH_B.TXT
listening,(VBN been),been,CLOBTH_B.TXT
happening,(VBZ 's),'s,CLOBTH_B.TXT
waiting,(VBN been),been,CLOBTH_B.TXT
increasing,(VBZ is),is,CLOBTH_B.TXT
absorbing,(VBZ is),is,CLOBTH_B.TXT
having,(VBP are),are,CLOBTH_B.TXT
doing,(VBZ is),is,CLOBTH_B.TXT
tackling,(VBZ is),is,CLOBTH_B.TXT
cutting,(VBZ is),is,CLOBTH_B.TXT
resulting,(VBZ is),is,CLOBTH_B.TXT
making,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
asking,(VBZ is),is,CLOBTH_B.TXT
providing,(VBN been),been,CLOBTH_B.TXT
getting,(VBZ is),is,CLOBTH_B.TXT
going,(VBP are),are,CLOBTH_B.TXT
trying,(VBP are),are,CLOBTH_B.TXT
waiting,(VBD were),were,CLOBTH_B.TXT
doing,(VBP are),are,CLOBTH_B.TXT
behaving,(VBP are),are,CLOBTH_B.TXT
going,(VBP are),are,CLOBTH_B.TXT
going,(VBP are),are,CLOBTH_B.TXT
turning,(VBZ is),is,CLOBTH_B.TXT
going,(VBP are),are,CLOBTH_B.TXT
causing,(VBN been),been,CLOBTH_B.TXT
giving,(VBP are),are,CLOBTH_B.TXT
costing,(VBZ is),is,CLOBTH_B.TXT
costing,(VBZ is),is,CLOBTH_B.TXT
being,(VBP are),are,CLOBTH_B.TXT
sending,(VBD were),were,CLOBTH_B.TXT
writing,(VBP are),are,CLOBTH_B.TXT
earning,(VBZ is),is,CLOBTH_B.TXT
going,(VBZ 's),'s,CLOBTH_B.TXT
going,(VBP are),are,CLOBTH_B.TXT
thinking,(VBP am),am,CLOBTH_B.TXT
doing,(VBZ is),is,CLOBTH_B.TXT
going,(VBZ is),is,CLOBTH_B.TXT
using,(VBP are),are,CLOBTH_B.TXT
going,(VBZ is),is,CLOBTH_B.TXT
meeting,(VBN been),been,CLOBTH_B.TXT
meeting,(VBZ has),has,CLOBTH_B.TXT
behaving,(VBN been),been,CLOBTH_B.TXT
behaving,(VBZ has),has,CLOBTH_B.TXT
moving,(VBZ is),is,CLOBTH_B.TXT
looking,(VBZ is),is,CLOBTH_B.TXT
cooling,(VBP are),are,CLOBTH_B.TXT
consulting,(VBZ is),is,CLOBTH_B.TXT
preparing,(VBP are),are,CLOBTH_B.TXT
driving,(VBP am),am,CLOBTH_B.TXT
driving,(VBN been),been,CLOBTH_B.TXT
experiencing,(VBP are),are,CLOBTH_B.TXT
disturbing,(VBZ is),is,CLOBTH_B.TXT
dealing,(VBN been),been,CLOBTH_B.TXT
weakening,(VBD were),were,CLOBTH_B.TXT
happening,(VBZ is),is,CLOBTH_B.TXT
watching,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
having,(VBP are),are,CLOBTH_B.TXT
developing,(VBZ is),is,CLOBTH_B.TXT
studying,(VBP are),are,CLOBTH_B.TXT
building,(VBZ is),is,CLOBTH_B.TXT
reshaping,(VBP are),are,CLOBTH_B.TXT
equipping,(VBP are),are,CLOBTH_B.TXT
building,(VBZ is),is,CLOBTH_B.TXT
opening,(VBZ is),is,CLOBTH_B.TXT
paying,(VBP are),are,CLOBTH_B.TXT
running,(VBP are),are,CLOBTH_B.TXT
staying,(VBP are),are,CLOBTH_B.TXT
talking,(VBP are),are,CLOBTH_B.TXT
becoming,(VBP are),are,CLOBTH_B.TXT
trying,(VBP are),are,CLOBTH_B.TXT
increasing,(VBZ is),is,CLOBTH_B.TXT
becoming,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
being,(VBP are),are,CLOBTH_B.TXT
trying,(VBP are),are,CLOBTH_B.TXT
negotiating,(VBP are),are,CLOBTH_B.TXT
pressing,(VBN been),been,CLOBTH_B.TXT
anticipating,(VBP are),are,CLOBTH_B.TXT
going,(VBN been),been,CLOBTH_B.TXT
going,(VBZ has),has,CLOBTH_B.TXT
shining,(VBZ was),was,CLOBTH_B.TXT
thinking,(VBN been),been,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
blocking,(VBP are),are,CLOBTH_B.TXT
suggesting,(VBP are),are,CLOBTH_B.TXT
adopting,(VBZ is),is,CLOBTH_B.TXT
collecting,(VBZ is),is,CLOBTH_B.TXT
paying,(VBP are),are,CLOBTH_B.TXT
getting,(VBP are),are,CLOBTH_B.TXT
getting,(VBP are),are,CLOBTH_B.TXT
looking,(VBP are),are,CLOBTH_B.TXT
telling,(VBP 're),'re,CLOBTH_B.TXT
keeping,(VBZ 's),'s,CLOBTH_B.TXT
kidding,(VBP are),are,CLOBTH_B.TXT
asking,(VBP are),are,CLOBTH_B.TXT
making,(VBZ is),is,CLOBTH_B.TXT
doing,(VBN been),been,CLOBTH_B.TXT
happening,(VBZ is),is,CLOBTH_B.TXT
living,(VBP are),are,CLOBTH_B.TXT
helping,(VBP are),are,CLOBTH_B.TXT
hoping,(VBP are),are,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
going,(VBZ is),is,CLOBTH_B.TXT
improving,(VBZ is),is,CLOBTH_B.TXT
being,(VBZ is),is,CLOBTH_B.TXT
being,(VBP are),are,CLOBTH_B.TXT
bursting,(VBP are),are,CLOBTH_B.TXT
coming,(VBP are),are,CLOBTH_B.TXT
voting,(VBD were),were,CLOBTH_B.TXT
striving,(VBP are),are,CLOBTH_B.TXT
investigating,(VBN been),been,CLOBTH_B.TXT
settling,(VBP are),are,CLOBTH_B.TXT
being,(VBP are),are,CLOBTH_B.TXT
waiting,(VBZ is),is,CLOBTH_C.TXT
being,(VBZ is),is,CLOBTH_C.TXT
waiting,(VBN been),been,CLOBTH_C.TXT
waiting,(VBZ has),has,CLOBTH_C.TXT
seeing,(VBP are),are,CLOBTH_C.TXT
bearing,(VBZ is),is,CLOBTH_C.TXT
looking,(VBP are),are,CLOBTH_C.TXT
being,(VBD were),were,CLOBTH_C.TXT
serving,(VBN been),been,CLOBTH_C.TXT
caring,(VBN been),been,CLOBTH_C.TXT
caring,(VBZ has),has,CLOBTH_C.TXT
standing,(VBZ is),is,CLOBTH_C.TXT
asking,(VBZ is),is,CLOBTH_C.TXT
doing,(VBD were),were,CLOBTH_C.TXT
aiming,(VBZ is),is,CLOBTH_C.TXT
applying,(VBP are),are,CLOBTH_C.TXT
urging,(VBP are),are,CLOBTH_C.TXT
making,(VBD were),were,CLOBTH_C.TXT
being,(VBZ is),is,CLOBTH_C.TXT
writing,(VBP 're),'re,CLOBTH_C.TXT
using,(VBZ is),is,CLOBTH_C.TXT
scheming,(VBP 're),'re,CLOBTH_C.TXT
becoming,(VBZ is),is,CLOBTH_C.TXT
bemoaning,(VBN been),been,CLOBTH_C.TXT
reacting,(VBZ is),is,CLOBTH_C.TXT
murdering,(VBD were),were,CLOBTH_C.TXT
looking,(VBD were),were,CLOBTH_C.TXT
saying,(VBZ is),is,CLOBTH_C.TXT
standing,(VBZ is),is,CLOBTH_C.TXT
giggling,(VBZ is),is,CLOBTH_C.TXT
telling,(VBZ is),is,CLOBTH_C.TXT
beginning,(VBZ is),is,CLOBTH_C.TXT
witnessing,(VBD were),were,CLOBTH_C.TXT
saying,(VBZ is),is,CLOBTH_C.TXT
getting,(VBZ is),is,CLOBTH_C.TXT
delighting,(VBN been),been,CLOBTH_C.TXT
delighting,(VBZ has),has,CLOBTH_C.TXT
painting,(VBZ is),is,CLOBTH_C.TXT
painting,(VBP are),are,CLOBTH_C.TXT
exhibiting,(VBZ is),is,CLOBTH_C.TXT
collecting,(VBZ is),is,CLOBTH_C.TXT
launching,(VBP are),are,CLOBTH_C.TXT
breaking,(VBP are),are,CLOBTH_C.TXT
harbouring,(VBZ is),is,CLOBTH_C.TXT
going,(VBN been),been,CLOBTH_C.TXT
going,(VBZ has),has,CLOBTH_C.TXT
directing,(VBZ is),is,CLOBTH_C.TXT
going,(VBP are),are,CLOBTH_C.TXT
going,(VBZ is),is,CLOBTH_C.TXT
rolling,(VBZ is),is,CLOBTH_D.TXT
living,(VBZ is),is,CLOBTH_D.TXT
seeking,(VBZ is),is,CLOBTH_D.TXT
keeping,(VBZ is),is,CLOBTH_D.TXT
setting,(VBZ is),is,CLOBTH_D.TXT
suggesting,(VBZ is),is,CLOBTH_D.TXT
crushing,(VBZ is),is,CLOBTH_D.TXT
lacking,(VBZ is),is,CLOBTH_D.TXT
eating,(VBD were),were,CLOBTH_D.TXT
seeking,(VBZ is),is,CLOBTH_D.TXT
conducting,(VBZ is),is,CLOBTH_D.TXT
eating,(VBD were),were,CLOBTH_D.TXT
plotting,(VBD were),were,CLOBTH_D.TXT
worrying,(VBZ is),is,CLOBTH_D.TXT
suggesting,(VBP am),am,CLOBTH_D.TXT
being,(VBZ is),is,CLOBTH_D.TXT
going,(VBZ is),is,CLOBTH_D.TXT
going,(VBP are),are,CLOBTH_D.TXT
calling,(VBP are),are,CLOBTH_D.TXT
arguing,(VBP am),am,CLOBTH_D.TXT
quoting,(VBP are),are,CLOBTH_D.TXT
quoting,(VBZ is),is,CLOBTH_D.TXT
breaking,(VBZ is),is,CLOBTH_D.TXT
leading,(VBN been),been,CLOBTH_D.TXT
leading,(VBZ has),has,CLOBTH_D.TXT
analysing,(VBZ is),is,CLOBTH_D.TXT
clouding,(VBP are),are,CLOBTH_D.TXT
obstructing,(VBP are),are,CLOBTH_D.TXT
needing,(VBZ is),is,CLOBTH_D.TXT
having,(VBZ is),is,CLOBTH_D.TXT
doing,(VBP are),are,CLOBTH_D.TXT
pursuing,(VBP are),are,CLOBTH_D.TXT
maintaining,(VBP are),are,CLOBTH_D.TXT
working,(VBD were),were,CLOBTH_D.TXT
coming,(VBZ is),is,CLOBTH_D.TXT
doing,(VBD were),were,CLOBTH_D.TXT
meaning,(VBZ is),is,CLOBTH_D.TXT
doing,(VBD were),were,CLOBTH_D.TXT
studying,(VBP are),are,CLOBTH_D.TXT
reaching,(VBZ is),is,CLOBTH_D.TXT
publishing,(VBZ is),is,CLOBTH_D.TXT
working,(VBD were),were,CLOBTH_D.TXT
praying,(VBP are),are,CLOBTH_D.TXT
being,(VBZ is),is,CLOBTH_D.TXT
suffering,(VBZ is),is,CLOBTH_D.TXT
talking,(VBP are),are,CLOBTH_D.TXT
going,(VBZ 's),'s,CLOBTH_D.TXT
looking,(VBP 'm),'m,CLOBTH_D.TXT
going,(VBZ was),was,CLOBTH_D.TXT
making,(VBD were),were,CLOBTH_D.TXT
telling,(VBD were),were,CLOBTH_D.TXT
going,(VBP are),are,CLOBTH_D.TXT
trying,(VBP are),are,CLOBTH_D.TXT
going,(VBZ 's),'s,CLOBTH_D.TXT
going,(VBP are),are,CLOBTH_D.TXT
doing,(VBZ is),is,CLOBTH_D.TXT
taking,(VBZ is),is,CLOBTH_D.TXT
being,(VBP are),are,CLOBTH_D.TXT
facing,(VBZ is),is,CLOBTH_E.TXT
