blaberen,(BEN ibe),cmaelr3-m23.lemma
chateringe,(BEN ibe),cmaelr3-m23.lemma
liken,(BEP be),cmaelr3-m23.lemma
comen,(BEP be+t),cmaelr3-m23.lemma
abiden,(BEP is),cmaelr3-m23.lemma
wandren,(BED was),cmaelr3-m23.lemma
douten,(BED were),cmaelr3-m23.lemma
flecchen,(BED were),cmaelr3-m23.lemma
longen,(BED $were),cmaelr3-m23.lemma
fleten,(BEP beon),cmancriw-1-m1.lemma
stiren,(BEI beo+d),cmancriw-1-m1.lemma
flien,(BEI beo+d),cmancriw-1-m1.lemma
heren,(BEP is),cmancriw-1-m1.lemma
halwen,(BEP is),cmancriw-1-m1.lemma
brennen,(BEP *),cmancriw-1-m1.lemma
whelen,(BEP $beo+d),cmancriw-2-m1.lemma
beren,(BED were),cmancriw-2-m1.lemma
comen,(BED were),cmancriw-2-m1.lemma
commenden,(BEP beo+d),cmancriw-2-m1.lemma
fallen,(BEP is),cmastro-m3.lemma
answeren,(BEP is),cmastro-m3.lemma
helpen,(BEP bye+t),cmayenbi-m2.lemma
chaungen,(BEP bye+t),cmayenbi-m2.lemma
norishen,(BEP is),cmayenbi-m2.lemma
thinken,(BEP bye+t),cmayenbi-m2.lemma
commenden,(BEP *),cmayenbi-m2.lemma
communen,(BED were),cmayenbi-m2.lemma
communen,(BEP is),cmayenbi-m2.lemma
untholand,(BEP *),cmayenbi-m2.lemma
wondren,(BEP am),cmayenbi-m2.lemma
semen,(BEP er),cmbenrul-m3.lemma
grucchen,(BEP be),cmbenrul-m3.lemma
lakken,(BEP is),cmboeth-m3.lemma
accorden,(BEP is),cmboeth-m3.lemma
knouen,(BEP is),cmboeth-m3.lemma
dwellen,(NEG+BED nas),cmbrut3-m3.lemma
dwellen,(BED was),cmbrut3-m3.lemma
dwellen,(BED was),cmbrut3-m3.lemma
dwellen,(BED was),cmbrut3-m3.lemma
leven,(BED was),cmbrut3-m3.lemma
longen,(BEP be+t),cmbrut3-m3.lemma
dwellen,(BED was),cmbrut3-m3.lemma
brennen,(BED was),cmbrut3-m3.lemma
comen,(BED Was),cmbrut3-m3.lemma
medlen,(BED was),cmbrut3-m3.lemma
dwellen,(BED were),cmbrut3-m3.lemma
dwellen,(BED was),cmbrut3-m3.lemma
dwellen,(BED were),cmbrut3-m3.lemma
dwellen,(BEP is),cmbrut3-m3.lemma
consenten,(BED were),cmcapchr-m4.lemma
consenten,(BED were),cmcapchr-m4.lemma
leven,(BED was),cmcapchr-m4.lemma
consenten,(BED was),cmcapchr-m4.lemma
alleggen,(BED was),cmcapchr-m4.lemma
accorden,(BED was),cmcapchr-m4.lemma
leven,(BED were),cmcloud-m3.lemma
accorden,(BEP is),cmcloud-m3.lemma
helden,(BED was),cmcloud-m3.lemma
liken,(BEP be),cmcloud-m3.lemma
grucchen,(BEP be),cmcloud-m3.lemma
accorden,(BEP be),cmcloud-m3.lemma
hongen,(BEP is),cmcloud-m3.lemma
pressen,(BEP be),cmcloud-m3.lemma
thinken,(BEP hys),cmearlps-m2.lemma
thinken,(BEP ert),cmearlps-m2.lemma
maken,(BEP $ben),cmearlps-m2.lemma
thinken,(BEP Be),cmearlps-m2.lemma
constreinen,(BEP be),cmearlps-m2.lemma
anoien,(BED were),cmearlps-m2.lemma
understonden,(BEP be),cmearlps-m2.lemma
sechen,(BEP be),cmearlps-m2.lemma
deren,(BED were),cmearlps-m2.lemma
fighten,(BED were),cmearlps-m2.lemma
jugen,(BEP is),cmearlps-m2.lemma
thinken,(BED was),cmearlps-m2.lemma
liken,(BEP is),cmearlps-m2.lemma
ben,(BEI Be),cmearlps-m2.lemma
thinken,(BEP Be),cmearlps-m2.lemma
thinken,(BEI be),cmearlps-m2.lemma
alighten,(BEP art),cmearlps-m2.lemma
ben,(BED was),cmearlps-m2.lemma
ben,(BED was),cmearlps-m2.lemma
sorwen,(BEP ben),cmearlps-m2.lemma
thinken,(BEP art),cmearlps-m2.lemma
ben,(BEI be),cmearlps-m2.lemma
bringen,(BEP art),cmearlps-m2.lemma
ben,(BED was),cmearlps-m2.lemma
bithinken,(BED was),cmearlps-m2.lemma
thinken,(BED were),cmearlps-m2.lemma
ben,(BED was),cmearlps-m2.lemma
